external_target_observation_id,source_id,laboratory_anchor,canonical_accession,measurement_batch_id,source_worksheet,source_row,source_coordinate,author_quantity_type,author_numeric_value,rank_percentile_descending,measurement_batch_positive_protein_count
R3SILVER:pH:5:PMC6592156:PH:pH 4.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 4.9:Rep1,pH,5,pH!C5,LOG_CONVERTED_LFQ_ABUNDANCE,8.5438129238650848,0.81904761904761902,211
R3SILVER:pH:5:PMC6592156:PH:pH 4.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 4.9:Rep2,pH,5,pH!D5,LOG_CONVERTED_LFQ_ABUNDANCE,8.3967267036952276,0.80751173708920188,214
R3SILVER:pH:5:PMC6592156:PH:pH 4.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 4.9:Rep3,pH,5,pH!E5,LOG_CONVERTED_LFQ_ABUNDANCE,8.2858631647527741,0.82727272727272727,221
R3SILVER:pH:5:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.1:Rep1,pH,5,pH!G5,LOG_CONVERTED_LFQ_ABUNDANCE,7.6354930071797762,0.82572614107883813,242
R3SILVER:pH:5:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.1:Rep2,pH,5,pH!H5,LOG_CONVERTED_LFQ_ABUNDANCE,7.9068702794633223,0.81647940074906367,268
R3SILVER:pH:5:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.1:Rep3,pH,5,pH!I5,LOG_CONVERTED_LFQ_ABUNDANCE,7.7368003875630817,0.77470355731225293,254
R3SILVER:pH:5:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.8:Rep1,pH,5,pH!K5,LOG_CONVERTED_LFQ_ABUNDANCE,7.8355096003287734,0.79584775086505188,290
R3SILVER:pH:5:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.8:Rep2,pH,5,pH!L5,LOG_CONVERTED_LFQ_ABUNDANCE,7.4554798954303934,0.8409893992932862,284
R3SILVER:pH:5:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 6.8:Rep3,pH,5,pH!M5,LOG_CONVERTED_LFQ_ABUNDANCE,7.7922602462236634,0.79370629370629375,287
R3SILVER:pH:5:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 7.7:Rep1,pH,5,pH!O5,LOG_CONVERTED_LFQ_ABUNDANCE,7.7491445850034486,0.81292517006802723,295
R3SILVER:pH:5:PMC6592156:PH:pH 7.7:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 7.7:Rep2,pH,5,pH!P5,LOG_CONVERTED_LFQ_ABUNDANCE,7.8476861840467267,0.80456026058631924,308
R3SILVER:pH:5:PMC6592156:PH:pH 7.7:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 7.7:Rep3,pH,5,pH!Q5,LOG_CONVERTED_LFQ_ABUNDANCE,8.0750598600269683,0.81660899653979235,290
R3SILVER:pH:5:PMC6592156:PH:pH 8.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 8.9:Rep1,pH,5,pH!S5,LOG_CONVERTED_LFQ_ABUNDANCE,8.6520009195915168,0.89751552795031053,323
R3SILVER:pH:5:PMC6592156:PH:pH 8.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 8.9:Rep2,pH,5,pH!T5,LOG_CONVERTED_LFQ_ABUNDANCE,8.5505481846648337,0.87241379310344824,291
R3SILVER:pH:5:PMC6592156:PH:pH 8.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P06396,PMC6592156:PH:pH 8.9:Rep3,pH,5,pH!U5,LOG_CONVERTED_LFQ_ABUNDANCE,8.5471536851276433,0.86900958466453671,314
R3SILVER:pH:26:PMC6592156:PH:pH 4.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 4.9:Rep1,pH,26,pH!C26,LOG_CONVERTED_LFQ_ABUNDANCE,9.2724205639627257,0.94285714285714284,211
R3SILVER:pH:26:PMC6592156:PH:pH 4.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 4.9:Rep2,pH,26,pH!D26,LOG_CONVERTED_LFQ_ABUNDANCE,9.0797222993540867,0.91549295774647887,214
R3SILVER:pH:26:PMC6592156:PH:pH 4.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 4.9:Rep3,pH,26,pH!E26,LOG_CONVERTED_LFQ_ABUNDANCE,8.8203650855273796,0.91363636363636369,221
R3SILVER:pH:26:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.1:Rep1,pH,26,pH!G26,LOG_CONVERTED_LFQ_ABUNDANCE,8.1464623532056191,0.91701244813278004,242
R3SILVER:pH:26:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.1:Rep2,pH,26,pH!H26,LOG_CONVERTED_LFQ_ABUNDANCE,8.6356089065601953,0.93632958801498123,268
R3SILVER:pH:26:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.1:Rep3,pH,26,pH!I26,LOG_CONVERTED_LFQ_ABUNDANCE,8.4621191757710736,0.92094861660079053,254
R3SILVER:pH:26:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.8:Rep1,pH,26,pH!K26,LOG_CONVERTED_LFQ_ABUNDANCE,8.716387278732034,0.92387543252595161,290
R3SILVER:pH:26:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.8:Rep2,pH,26,pH!L26,LOG_CONVERTED_LFQ_ABUNDANCE,8.1903860751100677,0.93992932862190814,284
R3SILVER:pH:26:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 6.8:Rep3,pH,26,pH!M26,LOG_CONVERTED_LFQ_ABUNDANCE,8.661519803308094,0.93706293706293708,287
R3SILVER:pH:26:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 7.7:Rep1,pH,26,pH!O26,LOG_CONVERTED_LFQ_ABUNDANCE,8.7265699454012999,0.94897959183673475,295
R3SILVER:pH:26:PMC6592156:PH:pH 7.7:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 7.7:Rep2,pH,26,pH!P26,LOG_CONVERTED_LFQ_ABUNDANCE,9.0649189870971316,0.96742671009771986,308
R3SILVER:pH:26:PMC6592156:PH:pH 7.7:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 7.7:Rep3,pH,26,pH!Q26,LOG_CONVERTED_LFQ_ABUNDANCE,9.1492321553847535,0.95847750865051906,290
R3SILVER:pH:26:PMC6592156:PH:pH 8.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 8.9:Rep1,pH,26,pH!S26,LOG_CONVERTED_LFQ_ABUNDANCE,9.5523409700833977,0.98136645962732916,323
R3SILVER:pH:26:PMC6592156:PH:pH 8.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 8.9:Rep2,pH,26,pH!T26,LOG_CONVERTED_LFQ_ABUNDANCE,9.6413033384595277,0.98965517241379308,291
R3SILVER:pH:26:PMC6592156:PH:pH 8.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P04004,PMC6592156:PH:pH 8.9:Rep3,pH,26,pH!U26,LOG_CONVERTED_LFQ_ABUNDANCE,9.5452782446378617,0.9744408945686901,314
R3SILVER:pH:66:PMC6592156:PH:pH 4.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 4.9:Rep1,pH,66,pH!C66,LOG_CONVERTED_LFQ_ABUNDANCE,5.9656443917849451,0.057142857142857141,211
R3SILVER:pH:66:PMC6592156:PH:pH 4.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 4.9:Rep2,pH,66,pH!D66,LOG_CONVERTED_LFQ_ABUNDANCE,6.7866108869425714,0.30516431924882631,214
R3SILVER:pH:66:PMC6592156:PH:pH 4.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 4.9:Rep3,pH,66,pH!E66,LOG_CONVERTED_LFQ_ABUNDANCE,6.6509714967473288,0.34999999999999998,221
R3SILVER:pH:66:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.1:Rep1,pH,66,pH!G66,LOG_CONVERTED_LFQ_ABUNDANCE,7.5806259937090186,0.80497925311203322,242
R3SILVER:pH:66:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.1:Rep2,pH,66,pH!H66,LOG_CONVERTED_LFQ_ABUNDANCE,7.9336172487449366,0.82397003745318353,268
R3SILVER:pH:66:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.1:Rep3,pH,66,pH!I66,LOG_CONVERTED_LFQ_ABUNDANCE,7.9513223286097174,0.83399209486166004,254
R3SILVER:pH:66:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.8:Rep1,pH,66,pH!K66,LOG_CONVERTED_LFQ_ABUNDANCE,7.7639867245140808,0.7820069204152249,290
R3SILVER:pH:66:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.8:Rep2,pH,66,pH!L66,LOG_CONVERTED_LFQ_ABUNDANCE,7.4352860717859244,0.83392226148409898,284
R3SILVER:pH:66:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 6.8:Rep3,pH,66,pH!M66,LOG_CONVERTED_LFQ_ABUNDANCE,7.9985429439254929,0.8601398601398601,287
R3SILVER:pH:66:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 7.7:Rep1,pH,66,pH!O66,LOG_CONVERTED_LFQ_ABUNDANCE,7.9304996762277797,0.85034013605442171,295
R3SILVER:pH:66:PMC6592156:PH:pH 7.7:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 7.7:Rep2,pH,66,pH!P66,LOG_CONVERTED_LFQ_ABUNDANCE,7.9903961478788217,0.84690553745928343,308
R3SILVER:pH:66:PMC6592156:PH:pH 7.7:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 7.7:Rep3,pH,66,pH!Q66,LOG_CONVERTED_LFQ_ABUNDANCE,8.1915094223700873,0.83391003460207613,290
R3SILVER:pH:66:PMC6592156:PH:pH 8.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 8.9:Rep1,pH,66,pH!S66,LOG_CONVERTED_LFQ_ABUNDANCE,8.0547236340740316,0.81055900621118016,323
R3SILVER:pH:66:PMC6592156:PH:pH 8.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 8.9:Rep2,pH,66,pH!T66,LOG_CONVERTED_LFQ_ABUNDANCE,7.190801166151668,0.48275862068965519,291
R3SILVER:pH:66:PMC6592156:PH:pH 8.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q9H4B7,PMC6592156:PH:pH 8.9:Rep3,pH,66,pH!U66,LOG_CONVERTED_LFQ_ABUNDANCE,8.1201736246084142,0.81150159744408945,314
R3SILVER:pH:70:PMC6592156:PH:pH 4.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 4.9:Rep1,pH,70,pH!C70,LOG_CONVERTED_LFQ_ABUNDANCE,7.5974756018854412,0.57619047619047614,211
R3SILVER:pH:70:PMC6592156:PH:pH 4.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 4.9:Rep2,pH,70,pH!D70,LOG_CONVERTED_LFQ_ABUNDANCE,7.5080531838741651,0.568075117370892,214
R3SILVER:pH:70:PMC6592156:PH:pH 4.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 4.9:Rep3,pH,70,pH!E70,LOG_CONVERTED_LFQ_ABUNDANCE,7.4135442089653312,0.61818181818181817,221
R3SILVER:pH:70:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.1:Rep1,pH,70,pH!G70,LOG_CONVERTED_LFQ_ABUNDANCE,7.6947101702617537,0.8340248962655602,242
R3SILVER:pH:70:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.1:Rep2,pH,70,pH!H70,LOG_CONVERTED_LFQ_ABUNDANCE,7.8979857069798181,0.8089887640449438,268
R3SILVER:pH:70:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.1:Rep3,pH,70,pH!I70,LOG_CONVERTED_LFQ_ABUNDANCE,7.7962629270249186,0.80237154150197632,254
R3SILVER:pH:70:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.8:Rep1,pH,70,pH!K70,LOG_CONVERTED_LFQ_ABUNDANCE,7.7400288161333508,0.77508650519031141,290
R3SILVER:pH:70:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.8:Rep2,pH,70,pH!L70,LOG_CONVERTED_LFQ_ABUNDANCE,7.313410561922371,0.79858657243816256,284
R3SILVER:pH:70:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 6.8:Rep3,pH,70,pH!M70,LOG_CONVERTED_LFQ_ABUNDANCE,7.9480859792639356,0.83916083916083917,287
R3SILVER:pH:70:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 7.7:Rep1,pH,70,pH!O70,LOG_CONVERTED_LFQ_ABUNDANCE,7.7283811843022434,0.79931972789115646,295
R3SILVER:pH:70:PMC6592156:PH:pH 7.7:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 7.7:Rep2,pH,70,pH!P70,LOG_CONVERTED_LFQ_ABUNDANCE,7.9715842347870627,0.83713355048859939,308
R3SILVER:pH:70:PMC6592156:PH:pH 7.7:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 7.7:Rep3,pH,70,pH!Q70,LOG_CONVERTED_LFQ_ABUNDANCE,8.1690318469730929,0.82698961937716264,290
R3SILVER:pH:70:PMC6592156:PH:pH 8.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 8.9:Rep1,pH,70,pH!S70,LOG_CONVERTED_LFQ_ABUNDANCE,8.0020890410733969,0.79503105590062106,323
R3SILVER:pH:70:PMC6592156:PH:pH 8.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 8.9:Rep2,pH,70,pH!T70,LOG_CONVERTED_LFQ_ABUNDANCE,7.638740136558531,0.6344827586206897,291
R3SILVER:pH:70:PMC6592156:PH:pH 8.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P07996,PMC6592156:PH:pH 8.9:Rep3,pH,70,pH!U70,LOG_CONVERTED_LFQ_ABUNDANCE,8.06340732249814,0.792332268370607,314
R3SILVER:pH:73:PMC6592156:PH:pH 4.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 4.9:Rep2,pH,73,pH!D73,LOG_CONVERTED_LFQ_ABUNDANCE,4.6481823607126991,0,214
R3SILVER:pH:73:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.1:Rep1,pH,73,pH!G73,LOG_CONVERTED_LFQ_ABUNDANCE,6.5047218130017734,0.43983402489626555,242
R3SILVER:pH:73:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.1:Rep2,pH,73,pH!H73,LOG_CONVERTED_LFQ_ABUNDANCE,7.0193433759689432,0.47940074906367042,268
R3SILVER:pH:73:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.1:Rep3,pH,73,pH!I73,LOG_CONVERTED_LFQ_ABUNDANCE,7.0582884125032654,0.51778656126482214,254
R3SILVER:pH:73:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.8:Rep1,pH,73,pH!K73,LOG_CONVERTED_LFQ_ABUNDANCE,6.8047403616453872,0.42214532871972316,290
R3SILVER:pH:73:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.8:Rep2,pH,73,pH!L73,LOG_CONVERTED_LFQ_ABUNDANCE,6.4994634458261231,0.44169611307420492,284
R3SILVER:pH:73:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 6.8:Rep3,pH,73,pH!M73,LOG_CONVERTED_LFQ_ABUNDANCE,6.9949588284126518,0.5,287
R3SILVER:pH:73:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 7.7:Rep1,pH,73,pH!O73,LOG_CONVERTED_LFQ_ABUNDANCE,6.9265203341559847,0.48979591836734693,295
R3SILVER:pH:73:PMC6592156:PH:pH 7.7:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 7.7:Rep2,pH,73,pH!P73,LOG_CONVERTED_LFQ_ABUNDANCE,7.0046696206794961,0.44625407166123776,308
R3SILVER:pH:73:PMC6592156:PH:pH 7.7:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 7.7:Rep3,pH,73,pH!Q73,LOG_CONVERTED_LFQ_ABUNDANCE,7.2457253529674546,0.47404844290657439,290
R3SILVER:pH:73:PMC6592156:PH:pH 8.9:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 8.9:Rep1,pH,73,pH!S73,LOG_CONVERTED_LFQ_ABUNDANCE,7.0678504614776321,0.4503105590062112,323
R3SILVER:pH:73:PMC6592156:PH:pH 8.9:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 8.9:Rep2,pH,73,pH!T73,LOG_CONVERTED_LFQ_ABUNDANCE,6.525996631619031,0.20689655172413793,291
R3SILVER:pH:73:PMC6592156:PH:pH 8.9:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,P05556,PMC6592156:PH:pH 8.9:Rep3,pH,73,pH!U73,LOG_CONVERTED_LFQ_ABUNDANCE,7.2110457005228303,0.45047923322683708,314
R3SILVER:pH:114:PMC6592156:PH:pH 6.1:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.1:Rep1,pH,114,pH!G114,LOG_CONVERTED_LFQ_ABUNDANCE,6.2854046115190281,0.32365145228215769,242
R3SILVER:pH:114:PMC6592156:PH:pH 6.1:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.1:Rep2,pH,114,pH!H114,LOG_CONVERTED_LFQ_ABUNDANCE,6.984844880008592,0.45692883895131087,268
R3SILVER:pH:114:PMC6592156:PH:pH 6.1:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.1:Rep3,pH,114,pH!I114,LOG_CONVERTED_LFQ_ABUNDANCE,6.8030075623586859,0.41501976284584979,254
R3SILVER:pH:114:PMC6592156:PH:pH 6.8:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.8:Rep1,pH,114,pH!K114,LOG_CONVERTED_LFQ_ABUNDANCE,6.9377573436829572,0.4671280276816609,290
R3SILVER:pH:114:PMC6592156:PH:pH 6.8:Rep2,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.8:Rep2,pH,114,pH!L114,LOG_CONVERTED_LFQ_ABUNDANCE,6.552274806498315,0.48763250883392228,284
R3SILVER:pH:114:PMC6592156:PH:pH 6.8:Rep3,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 6.8:Rep3,pH,114,pH!M114,LOG_CONVERTED_LFQ_ABUNDANCE,6.9868647860351158,0.49650349650349651,287
R3SILVER:pH:114:PMC6592156:PH:pH 7.7:Rep1,PMC6592156_SILVER_NANOPARTICLE_HUMAN_PLASMA,University of Southern Denmark / Russian Academy of Sciences study,Q15942,PMC6592156:PH:pH 7.7:Rep1,pH,114,pH!O114,LOG_CONVERTED_LFQ_ABUNDANCE,6.8801711851775833,0.45578231292517007,295
